@relation stackeroverflow_expertise

@attribute up_votes real
@attribute down_votes real
@attribute vote_score real
@attribute is_accepted {false, true}
@attribute is_active_on_tag {false,true}
@attribute expertise {1,2,3,4,5}

@data
1.0,0.0,1.0,false,true,3
4.0,0.0,1.0,true,true,5
1.0,1.0,0.5,true,true,3
4.0,0.0,1.0,false,true,4
5.0,0.0,1.0,true,true,5
1.0,0.0,1.0,true,false,3
1.0,1.0,0.5,false,false,1
7.0,0.0,1.0,false,true,4
1.0,0.0,1.0,true,false,3
8.0,0.0,1.0,true,true,5
7.0,0.0,1.0,false,true,4
2.0,1.0,0.66,false,true,2
4.0,1.0,0.8,false,true,2
5.0,0.0,1.0,true,true,5
1.0,1.0,0.5,false,false,1
9.0,0.0,1.0,false,true,4
5.0,0.0,1.0,true,true,5
4.0,1.0,0.8,false,true,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,false,2
2.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
4.0,0.0,1.0,true,true,5
4.0,0.0,1.0,true,true,5
5.0,0.0,1.0,false,true,4
9.0,0.0,1.0,false,true,4
4.0,0.0,1.0,true,true,5
3.0,0.0,1.0,true,true,5
9.0,0.0,1.0,true,true,5
7.0,0.0,1.0,false,true,4
5.0,1.0,0.83,false,false,2
4.0,0.0,1.0,false,true,4
5.0,1.0,0.83,true,false,3
1.0,0.0,1.0,true,true,4
1.0,1.0,0.5,false,false,1
5.0,1.0,0.83,false,false,3
4.0,0.0,1.0,false,true,4
7.0,0.0,1.0,true,true,5
2.0,1.0,0.66,true,true,3
2.0,1.0,0.66,true,true,3
5.0,0.0,1.0,false,true,4
30.0,1.0,0.96,true,false,4
3.0,1.0,0.75,false,true,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
13.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,false,2
1.0,0.0,1.0,false,true,3
3.0,2.0,0.6,false,true,2
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,5
2.0,1.0,0.66,false,false,2
1.0,1.0,0.5,true,true,3
4.0,0.0,1.0,true,true,5
1.0,0.0,1.0,true,false,3
1.0,1.0,0.5,true,false,2
1.0,1.0,0.5,true,false,2
1.0,0.0,1.0,false,true,3
14.0,5.0,0.73,false,false,2
3.0,1.0,0.75,false,true,3
1.0,0.0,1.0,false,true,3
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,4
52.0,1.0,0.98,true,false,4
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,true,true,4
2.0,0.0,1.0,true,true,5
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,true,false,3
7.0,0.0,1.0,false,true,4
1.0,1.0,0.5,false,false,1
8.0,0.0,1.0,false,true,4
5.0,3.0,0.62,true,true,3
5.0,1.0,0.83,false,true,3
7.0,1.0,0.87,false,false,3
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,false,true,2
71.0,0.0,1.0,false,true,4
1.0,1.0,0.5,true,false,2
1.0,1.0,0.5,true,false,2
5.0,0.0,1.0,false,true,4
1.0,1.0,0.5,false,true,2
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,4
3.0,0.0,1.0,false,true,4
2.0,1.0,0.66,false,false,2
106.0,0.0,1.0,true,true,5
10.0,1.0,0.9,false,false,3
2.0,0.0,1.0,true,true,5
9.0,0.0,1.0,false,true,4
5.0,1.0,0.83,false,false,3
3.0,0.0,1.0,false,true,4
2.0,0.0,1.0,true,true,5
3.0,1.0,0.75,true,true,4
5.0,0.0,1.0,false,true,4
3.0,0.0,1.0,false,true,4
8.0,1.0,0.88,false,false,3
1.0,1.0,0.5,true,true,3
3.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,false,3
8.0,0.0,1.0,false,true,4
18.0,2.0,0.9,true,false,4
6.0,3.0,0.66,false,false,2
3.0,0.0,1.0,false,true,4
19.0,1.0,0.95,true,false,4
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,false,true,2
2.0,0.0,1.0,true,true,5
1.0,1.0,0.5,false,false,1
1.0,0.0,1.0,false,true,3
2.0,0.0,1.0,false,true,4
2.0,1.0,0.66,false,true,2
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
3.0,1.0,0.75,true,true,4
9.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,false,2
1.0,0.0,1.0,false,true,3
8.0,0.0,1.0,true,true,5
14.0,1.0,0.93,false,false,3
4.0,0.0,1.0,false,true,4
6.0,0.0,1.0,false,true,4
1.0,0.0,1.0,true,false,3
1.0,1.0,0.5,true,false,2
2.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
582.0,9.0,0.98,true,false,4
1.0,1.0,0.5,false,true,2
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,false,false,2
1.0,0.0,1.0,false,true,3
3.0,0.0,1.0,false,true,4
4.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
14.0,0.0,1.0,true,true,5
8.0,0.0,1.0,true,true,5
2.0,1.0,0.66,false,false,2
7.0,1.0,0.87,false,false,3
2.0,0.0,1.0,true,true,5
2.0,1.0,0.66,true,false,3
324.0,1.0,0.99,false,false,3
1.0,0.0,1.0,true,true,4
2.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
13.0,2.0,0.86,false,false,2
2.0,2.0,0.5,false,true,2
1.0,0.0,1.0,true,true,4
1.0,1.0,0.5,true,true,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,true,true,3
1.0,0.0,1.0,false,true,3
2.0,0.0,1.0,false,true,4
3.0,1.0,0.75,true,true,4
2.0,1.0,0.66,true,true,3
1.0,1.0,0.5,true,false,3
6.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,false,true,3
3.0,1.0,0.75,false,true,3
11.0,0.0,1.0,true,true,5
3.0,0.0,1.0,true,true,5
5.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
6.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,false,false,1
21.0,1.0,0.95,true,false,4
6.0,0.0,1.0,false,true,4
4.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
5.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,false,3
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,false,3
2.0,1.0,0.66,false,false,2
2.0,1.0,0.66,false,false,2
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,true,false,2
4.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
7.0,0.0,1.0,true,true,5
3.0,0.0,1.0,true,true,5
2.0,1.0,0.66,false,false,2
1.0,6.0,0.14,false,false,1
1.0,1.0,0.5,false,false,1
4.0,0.0,1.0,true,true,5
1.0,1.0,0.5,true,false,2
2.0,2.0,0.5,false,true,2
3.0,1.0,0.75,true,true,4
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,true,false,2
4.0,0.0,1.0,true,true,5
2.0,1.0,0.66,false,false,2
7.0,0.0,1.0,true,true,5
2.0,0.0,1.0,true,true,5
2.0,0.0,1.0,false,true,4
3.0,0.0,1.0,true,true,5
5.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,true,true,3
1.0,1.0,0.5,false,false,1
2.0,1.0,0.66,false,true,2
1.0,0.0,1.0,true,false,3
3.0,1.0,0.75,false,true,3
29.0,0.0,1.0,false,true,4
1.0,6.0,0.14,false,false,1
6.0,0.0,1.0,true,true,5
1.0,1.0,0.5,false,true,2
1.0,1.0,0.5,true,true,3
5.0,0.0,1.0,false,true,4
2.0,0.0,1.0,false,true,4
2.0,1.0,0.66,false,false,2
1.0,1.0,0.5,true,false,2
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,false,2
8.0,1.0,0.88,false,true,4
8.0,1.0,0.88,true,true,5
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,false,true,2
8.0,1.0,0.88,true,true,5
1.0,0.0,1.0,false,true,3
1.0,6.0,0.14,false,false,1
1.0,0.0,1.0,true,true,4
1.0,0.0,1.0,false,false,2
2.0,1.0,0.66,true,false,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,false,2
12.0,0.0,1.0,true,true,5
3.0,1.0,0.75,false,true,3
9.0,1.0,0.9,false,false,3
9.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
13.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,true,true,3
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
12.0,4.0,0.75,true,false,3
3.0,4.0,0.42,false,false,1
4.0,0.0,1.0,true,true,5
7.0,1.0,0.87,false,false,3
3.0,1.0,0.75,true,true,4
2.0,1.0,0.66,false,false,2
4.0,1.0,0.8,true,false,3
3.0,0.0,1.0,false,true,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,5
38.0,1.0,0.97,true,false,4
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,false,true,3
1.0,1.0,0.5,false,false,1
1.0,0.0,1.0,false,true,3
2.0,1.0,0.66,false,true,3
3.0,1.0,0.75,false,true,3
6.0,1.0,0.85,true,false,3
1.0,0.0,1.0,false,true,3
7.0,0.0,1.0,false,true,4
33.0,0.0,1.0,true,true,5
7.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
1.0,0.0,1.0,true,true,4
2.0,0.0,1.0,false,true,4
5.0,0.0,1.0,false,true,4
37.0,1.0,0.97,false,false,3
3.0,1.0,0.75,true,true,4
8.0,0.0,1.0,true,true,5
52.0,1.0,0.98,true,false,4
4.0,1.0,0.8,false,true,3
3.0,1.0,0.75,false,false,2
10.0,0.0,1.0,true,true,5
1.0,0.0,1.0,false,true,3
3.0,3.0,0.5,false,true,2
7.0,0.0,1.0,true,true,5
1.0,0.0,1.0,true,true,4
11.0,0.0,1.0,false,true,4
18.0,0.0,1.0,true,true,5
5.0,0.0,1.0,true,true,5
1.0,0.0,1.0,true,false,3
2.0,2.0,0.5,false,false,1
3.0,1.0,0.75,true,true,4
1.0,1.0,0.5,false,true,2
1.0,0.0,1.0,true,true,4
5.0,0.0,1.0,false,true,4
3.0,4.0,0.42,false,false,1
3.0,0.0,1.0,true,true,5
3.0,1.0,0.75,false,false,2

